"","gene_name","start_use","end_use"
"ZMYM6","ZMYM6",791,801
"APOL6","APOL6",6312,6317
"SPAST","SPAST",5674,5678
"ZNF91","ZNF91",4677,4686
"FGF9","FGF9",2745,2752
"RWDD1","RWDD1",7980,7989
"HSD17B4","HSD17B4",7467,7469
"ZNF766","ZNF766",5045,5053
"UFM1","UFM1",2815,2815
"DIP2C","DIP2C",1353,1526
"LINC01220","LINC01220",3142,3158
"C4orf46","C4orf46",7141,7147
"MAK16","MAK16",9240,9248
"OSM","OSM",6276,6298
"SRSF7","SRSF7",5680,5699
"RAD50","RAD50",7509,7518
"FXN","FXN",9722,9733
"HIST1H2BE","HIST1H2BE",8264,8291
"UBE2W","UBE2W",9360,9367
"FAM210B","FAM210B",6022,6036
"ERGIC1","ERGIC1",7715,7730
"C12orf43","C12orf43",2315,2327
"ZNF699","ZNF699",5162,5166
"PPP1R15A","PPP1R15A",4979,5005
"SLC12A2","SLC12A2",7485,7488
"P3H1","P3H1",877,886
"SPG21","SPG21",3368,3386
"MED28","MED28",7177,7182
"GZMA","GZMA",7814,7825
"PPM1N","PPM1N",4869,4900
"FBXO28","FBXO28",597,610
"NOL9","NOL9",919,942
"PDE8A","PDE8A",3491,3496
"RNF19A","RNF19A",9081,9090
"TRMT1L","TRMT1L",434,436
"MTMR6","MTMR6",2753,2762
"COMMD5","COMMD5",9199,9213
"CAMK1D","CAMK1D",1232,1252
"TSPYL4","TSPYL4",7973,7979
"RGS16","RGS16",413,421
"KDM7A","KDM7A",8796,8813
"AGFG1","AGFG1",5530,5535
"MTSS1","MTSS1",9136,9158
"ARPC5","ARPC5",422,433
"BATF","BATF",3159,3174
"STK19","STK19",8432,8445
"FBXW2","FBXW2",9464,9471
"POLR3B","POLR3B",2219,2219
"ZNF827","ZNF827",7125,7127
"DYNC1LI1","DYNC1LI1",6826,6836
"FAM214A","FAM214A",3328,3339
"PHPT1","PHPT1",9612,9630
"NDUFA5","NDUFA5",8750,8753
"C1orf56","C1orf56",195,210
"NIT1","NIT1",346,371
"UBE2O","UBE2O",4283,4300
"GNAQ","GNAQ",9743,9755
"PEX26","PEX26",6205,6215
"CCDC167","CCDC167",8542,8554
"PSME1","PSME1",2972,2990
"SYNGAP1","SYNGAP1",8487,8499
"ANKS3","ANKS3",3685,3715
"HIPK1","HIPK1",100,110
"C17orf67","C17orf67",4172,4180
"OXLD1","OXLD1",4359,4371
"SHQ1","SHQ1",6970,6978
"CCDC77","CCDC77",2448,2500
"PCNX4","PCNX4",3064,3074
"NUBPL","NUBPL",3009,3015
"BRD8","BRD8",7568,7576
"CCDC137","CCDC137",4359,4371
"RRBP1","RRBP1",5868,5876
"NRIP1","NRIP1",6047,6050
"XPNPEP3","XPNPEP3",6364,6369
"GALNT2","GALNT2",649,654
"UNKL","UNKL",3548,3569
"ABHD12","ABHD12",5877,5883
"MTMR10","MTMR10",3242,3245
"ZNF540","ZNF540",4784,4791
"STX7","STX7",8043,8046
"RUBCN","RUBCN",6797,6812
"SEL1L","SEL1L",3176,3185
"MDM1","MDM1",2585,2602
"ATP6V1E1","ATP6V1E1",6201,6204
"AC144652.1","AC144652.1",8884,8895
"POLR2M","POLR2M",3340,3344
"NT5DC1","NT5DC1",7970,7979
"KCTD10","KCTD10",2251,2255
"WDR20","WDR20",2952,2960
"PAG1","PAG1",9372,9391
"BCL2L11","BCL2L11",5207,5214
"SLMAP","SLMAP",6925,6930
"CYP4V2","CYP4V2",7215,7222
"IL10RB","IL10RB",6074,6097
"HNRNPA2B1","HNRNPA2B1",8920,8931
"INPP5D","INPP5D",5546,5560
"DUSP28","DUSP28",5575,5597
"CEP63","CEP63",6550,6555
"GBA2","GBA2",9683,9706
"ZFYVE28","ZFYVE28",7223,7239
"PDE4DIP","PDE4DIP",171,173
"GZMH","GZMH",2995,3008
"FANCA","FANCA",3875,3901
"SERAC1","SERAC1",8178,8187
"CEP70","CEP70",6561,6564
"ZBTB40","ZBTB40",602,612
"FAM126B","FAM126B",5446,5457
"COMMD2","COMMD2",6600,6607
"STAM2","STAM2",5269,5271
"APH1B","APH1B",3354,3367
"BCL2","BCL2",4461,4491
"GPALPP1","GPALPP1",2834,2837
"UBXN7","UBXN7",6764,6777
"RHOT1","RHOT1",3995,4005
"KLF5","KLF5",2913,2915
"AFDN","AFDN",8233,8234
"PIGL","PIGL",3918,3929
"DENND3","DENND3",9172,9187
"NCKAP1","NCKAP1",5342,5345
"PANO1","PANO1",2105,2178
"KIDINS220","KIDINS220",5830,5836
"A2M","A2M",2655,2664
"CCAR1","CCAR1",1453,1456
"INPP5F","INPP5F",1220,1229
"TOMM70","TOMM70",6418,6424
"HIRIP3","HIRIP3",3624,3643
"SLC24A1","SLC24A1",3387,3392
"SUGT1","SUGT1",2895,2901
"MSMO1","MSMO1",7155,7161
"EZR","EZR",8188,8203
"ADNP","ADNP",5997,6006
"CLYBL","CLYBL",2930,2943
"ZNF566","ZNF566",4772,4777
"ABCG1","ABCG1",6164,6188
"KLRG1","KLRG1",2643,2663
"TMEM123","TMEM123",1593,1615
"LPP","LPP",6728,6741
"NBPF11","NBPF11",167,169
"RDH11","RDH11",3093,3104
"MYO9A","MYO9A",3420,3426
"MAP4K4","MAP4K4",5180,5199
"ACTG1","ACTG1",4342,4359
"TMEM33","TMEM33",7248,7253
"PRCP","PRCP",2159,2173
"CARMIL1","CARMIL1",8256,8263
"PIM1","PIM1",8523,8541
"GJB7","GJB7",8639,8643
"PCCB","PCCB",6558,6560
"ZBTB18","ZBTB18",702,706
"ALAD","ALAD",9434,9440
"MTX3","MTX3",7857,7860
"SAMD9","SAMD9",9051,9057
"NET1","NET1",1375,1385
"ALOX5AP","ALOX5AP",2775,2789
"ITPR2","ITPR2",2438,2442
"NUSAP1","NUSAP1",3262,3266
"NANS","NANS",9832,9848
"SECISBP2","SECISBP2",9768,9788
"SUPV3L1","SUPV3L1",1470,1481
"ERMN","ERMN",5272,5282
"SLC16A1","SLC16A1",96,98
"LTN1","LTN1",6064,6073
"HLA-F-AS1","HLA-F-AS1",8334,8353
"ZNF141","ZNF141",7234,7256
"KATNBL1","KATNBL1",3246,3250
"SNAP23","SNAP23",3303,3309
"ANKAR","ANKAR",5346,5355
"KIAA0408","KIAA0408",8033,8041
"C3orf35","C3orf35",6859,6863
"ITPR1","ITPR1",6898,6920
"TRUB1","TRUB1",1206,1207
"STAT4","STAT4",5365,5393
"DOK6","DOK6",4496,4499
"MSANTD4","MSANTD4",1635,1638
"ZNF407","ZNF407",4503,4506
"NUMB","NUMB",3132,3134
"BPTF","BPTF",4241,4246
"SPTY2D1","SPTY2D1",1768,1786
"RBM4B","RBM4B",2065,2075
"GORAB","GORAB",387,387
"POMT1","POMT1",9554,9567
"CR1","CR1",542,551
"SEC22C","SEC22C",6873,6889
"CCDC28A","CCDC28A",8063,8069
"BZW2","BZW2",8910,8917
"REXO4","REXO4",9582,9598
"TMEM106B","TMEM106B",8745,8749
"KDM4A","KDM4A",887,889
"GALNT10","GALNT10",7675,7683
"HACD2","HACD2",6518,6525
"FAHD2A","FAHD2A",5839,5842
"ZNF507","ZNF507",4688,4690
"SSH1","SSH1",2242,2250
"TBC1D4","TBC1D4",2916,2924
"FAM131A","FAM131A",6706,6727
"CASC19","CASC19",9162,9166
"C20orf194","C20orf194",5928,5933
"ZMYM1","ZMYM1",794,803
"ZADH2","ZADH2",4507,4513
"WDR86-AS1","WDR86-AS1",8865,8877
"METTL4","METTL4",4423,4435
"CMTR2","CMTR2",3808,3809
"COL5A3","COL5A3",4543,5179
"GFPT1","GFPT1",5758,5763
"NUP155","NUP155",7751,7753
"THAP1","THAP1",9316,9327
"GNLY","GNLY",5818,5829
"CD55","CD55",533,542
"TMSB10","TMSB10",5786,5811
"ARIH1","ARIH1",3437,3447
"GIMAP4","GIMAP4",8844,8861
"TTLL3","TTLL3",6995,7016
"PLPP5","PLPP5",9273,9281
"KBTBD8","KBTBD8",6949,6953
"GDAP1","GDAP1",9368,9371
"VPS11","VPS11",1709,1723
"RALBP1","RALBP1",4540,4542
"HMGCS1","HMGCS1",7800,7804
"ABHD10","ABHD10",6457,6465
"CD2","CD2",126,144
"CRTAP","CRTAP",6839,6854
"DUSP6","DUSP6",2646,2650
"CIR1","CIR1",5306,5314
"NOLC1","NOLC1",1066,1080
"CABP4","CABP4",2076,2104
"ITGB1","ITGB1",1300,1314
"FBXO22","FBXO22",3456,3459
"LINC00174","LINC00174",9002,9003
"PCSK7","PCSK7",1663,1672
"EMC2","EMC2",9108,9110
"RPARP-AS1","RPARP-AS1",1081,1100
"PARP6","PARP6",3422,3436
"CALCOCO1","CALCOCO1",2517,2529
"SBNO1","SBNO1",2362,2374
"JAML","JAML",1675,1700
"USP32","USP32",4225,4230
"MLLT11","MLLT11",195,214
"SLC35F5","SLC35F5",5217,5222
"IMPDH1","IMPDH1",8760,8776
"CTCF","CTCF",3770,3788
"CRIPT","CRIPT",5715,5725
"LLPH","LLPH",2579,2584
"DUSP16","DUSP16",2383,2410
"LSM8","LSM8",8742,8744
"PPP4R2","PPP4R2",6979,6986
"CD83","CD83",8071,8078
"HSPA1A","HSPA1A",8411,8434
"CATSPER2","CATSPER2",3318,3321
"BCAS4","BCAS4",5989,6001
"ABCB10","ABCB10",638,645
"ZNF510","ZNF510",9827,9831
"PRMT2","PRMT2",6189,6200
"SSR3","SSR3",6648,6656
"FAM111A","FAM111A",1884,1898
"RUFY3","RUFY3",7279,7289
"TPT1-AS1","TPT1-AS1",2838,2856
"SEC24D","SEC24D",7058,7065
"ATP6V1A","ATP6V1A",6485,6494
"JAGN1","JAGN1",6999,7018
"TPM1","TPM1",3345,3353
"PTGER4","PTGER4",7754,7769
"PKD2","PKD2",7363,7368
"INPP4B","INPP4B",7105,7124
"DNAJC7","DNAJC7",4092,4110
"CFAP97","CFAP97",7196,7214
"ELMOD2","ELMOD2",7092,7099
"ARHGAP5","ARHGAP5",3016,3022
"NFKBID","NFKBID",4746,4769
"HLF","HLF",4164,4171
"ZNF611","ZNF611",5054,5066
"AARS2","AARS2",8569,8586
"IPO7","IPO7",2185,2191
"USP28","USP28",1659,1662
"ZNF26","ZNF26",2411,2420
"KIF3A","KIF3A",7513,7526
"SLC14A1","SLC14A1",4439,4449
"CHML","CHML",690,696
"MYCBP","MYCBP",852,858
"ARL5B","ARL5B",1281,1283
"LIAS","LIAS",7243,7247
"MALAT1","MALAT1",1995,2033
"RAB11A","RAB11A",3391,3410
"TMEM167A","TMEM167A",7896,7898
"EIF4A3","EIF4A3",4331,4339
"BAG5","BAG5",2961,2971
"UBE3B","UBE3B",2251,2256
"SKP1","SKP1",7538,7559
"FAM200B","FAM200B",7128,7140
"CCDC146","CCDC146",9004,9013
"SLC31A2","SLC31A2",9423,9432
"PCYOX1","PCYOX1",5764,5771
"ESRRA","ESRRA",1972,1994
"NANOS1","NANOS1",1212,1219
"MCAM","MCAM",1726,1745
"MYEF2","MYEF2",3322,3322
"RBSN","RBSN",6608,6617
"SRGN","SRGN",1462,1476
"TMEM135","TMEM135",2179,2184
"TDRD3","TDRD3",2902,2907
"TBK1","TBK1",2569,2578
"ID3","ID3",660,684
"CYSLTR2","CYSLTR2",2879,2886
"HM13","HM13",5884,5901
"TNFSF13B","TNFSF13B",2736,2744
"C11orf58","C11orf58",1753,1759
"HSPH1","HSPH1",2790,2797
"FAM53C","FAM53C",7575,7585
"NUDT15","NUDT15",2873,2878
"ARID4A","ARID4A",3046,3057
"RRM2B","RRM2B",9091,9098
"RBM28","RBM28",8758,8767
"FAM169A","FAM169A",7845,7849
"JKAMP","JKAMP",3059,3063
"COG2","COG2",655,656
"RNF43","RNF43",4202,4217
"PAXIP1","PAXIP1",8878,8883
"FUT11","FUT11",1527,1544
"IMMP1L","IMMP1L",1810,1814
"MFSD4B","MFSD4B",7967,7969
"FBXO45","FBXO45",6772,6787
"ARL14EP","ARL14EP",1803,1809
"MRPS31","MRPS31",2816,2827
"GPCPD1","GPCPD1",6008,6020
"BLMH","BLMH",3963,3969
"ZNF621","ZNF621",6864,6872
"C17orf75","C17orf75",4003,4009
"KPNA5","KPNA5",7987,7991
"TTPAL","TTPAL",5962,5968
"ZBTB1","ZBTB1",3084,3092
"CDC7","CDC7",1041,1053
"SPECC1L","SPECC1L",6238,6248
"NR1D1","NR1D1",4063,4084
"TXLNA","TXLNA",753,774
"PFDN6","PFDN6",8467,8489
"BACH2","BACH2",8651,8674
"JMY","JMY",7854,7856
"LIN54","LIN54",7348,7362
"DYRK3","DYRK3",501,532
"FICD","FICD",2228,2241
"C1orf159","C1orf159",4,1064
"PRF1","PRF1",1482,1493
"GKAP1","GKAP1",9764,9767
"PDS5B","PDS5B",2805,2814
"TRIM24","TRIM24",8793,8795
"TAF13","TAF13",54,62
"ZNF721","ZNF721",7256,7276
"PELO","PELO",7805,7813
"CCDC138","CCDC138",5203,5206
"EEA1","EEA1",2667,2669
"LPGAT1","LPGAT1",564,568
"AP3S2","AP3S2",3504,3516
"SMC3","SMC3",1163,1181
"CSNK2A1","CSNK2A1",5957,6046
"AL645728.1","AL645728.1",166,386
"CTSA","CTSA",5969,5985
"PLCH2","PLCH2",685,728
"TIMM22","TIMM22",3902,4397
"ZNF33A","ZNF33A",1331,1340
"CLUAP1","CLUAP1",3663,3676
"NCOA7","NCOA7",8011,8032
"WDR89","WDR89",3075,3083
"APTX","APTX",9656,9662
"NDC80","NDC80",4423,4436
"LYRM7","LYRM7",7489,7508
"DIMT1","DIMT1",7828,7834
"ZC3H13","ZC3H13",2857,2863
"JADE1","JADE1",7066,7077
"ZNF33B","ZNF33B",1348,1352
"MPDU1","MPDU1",4269,4302
"OGG1","OGG1",6992,7008
"ZNF737","ZNF737",4667,4668
"ZNF268","ZNF268",2421,2422
"DDX60L","DDX60L",7162,7166
"ORC5","ORC5",8715,8716
"HSP90B1","HSP90B1",2207,2218
"CYB5R4","CYB5R4",8621,8624
"RUNX1","RUNX1",6106,6129
"TMTC4","TMTC4",2728,2734
"FRMD4A","FRMD4A",1253,1269
"CAST","CAST",7921,7937
"S100A11","S100A11",216,231
"LRRC37B","LRRC37B",3990,3999
"PDZD8","PDZD8",1208,1211
"METTL15","METTL15",1788,1790
"ADAMTS6","ADAMTS6",7837,7839
"BTBD7","BTBD7",3209,3218
"SEC24A","SEC24A",7560,7567
"ERMARD","ERMARD",8235,8244
"TAF5L","TAF5L",641,648
"P2RX4","P2RX4",2327,2338
"ATG3","ATG3",6466,6475
"ATAD1","ATAD1",1565,1573
"PAK1","PAK1",2141,2142
"DCAF4","DCAF4",3128,3131
"NR4A3","NR4A3",9849,9859
"RSBN1L","RSBN1L",9014,9024
"INO80D","INO80D",5507,5510
"LNX2","LNX2",2763,2770
"ZFP36","ZFP36",4794,4815
"MAST4","MAST4",7840,7844
"ZNF626","ZNF626",4667,4668
"ACTN1","ACTN1",3105,3115
"SLF1","SLF1",7911,7915
"ADH5","ADH5",7392,7396
"DHX35","DHX35",5945,5956
"TYW5","TYW5",5440,5445
"APPL1","APPL1",6921,6924
"LDHA","LDHA",1760,1767
"POLG2","POLG2",4231,4240
"STX12","STX12",735,742
"GLCCI1","GLCCI1",9025,9038
"SREK1IP1","SREK1IP1",7835,7836
"NEU1","NEU1",8417,8436
"PPARA","PPARA",6396,6408
"IWS1","IWS1",5239,5251
"PPM1K","PPM1K",7369,7377
"SAMD12","SAMD12",9111,9117
"SLC33A1","SLC33A1",6642,6647
"NAGPA","NAGPA",3720,3739
"KIF1B","KIF1B",38,42
"ASPH","ASPH",9336,9342
"SPOPL","SPOPL",5262,5263
"SLC39A8","SLC39A8",7033,7041
"RELL2","RELL2",7596,7612
"YIPF5","YIPF5",7629,7637
"STARD3NL","STARD3NL",8952,8963
"DUSP18","DUSP18",6300,6311
"KIAA1586","KIAA1586",8592,8594
"CCDC14","CCDC14",6526,6529
"HHAT","HHAT",553,563
"BICD2","BICD2",9793,9805
"AGO3","AGO3",836,843
"BBS4","BBS4",3445,3455
"AEBP2","AEBP2",2423,2432
"ACER3","ACER3",2129,2140
"SH3YL1","SH3YL1",5323,5679
"TMEM170A","TMEM170A",3827,3837
"ZNF224","ZNF224",4859,4868
"SNX14","SNX14",8625,8631
"NMI","NMI",5264,5268
"WRAP73","WRAP73",826,851
"FBXO38","FBXO38",7646,7652
"KAT6B","KAT6B",1545,1554
"NDFIP1","NDFIP1",7613,7628
"FZD3","FZD3",9224,9228
"STAT5A","STAT5A",4112,4131
"C1orf50","C1orf50",877,886
"PLEKHA8","PLEKHA8",8937,8947
"NGRN","NGRN",3517,3533
"CDKN1C","CDKN1C",1787,1802
"ZNF805","ZNF805",5123,5130
"TCF7L2","TCF7L2",1196,1200
"PAPSS1","PAPSS1",7057,7057
"RBM27","RBM27",7638,7640
"ZFP14","ZFP14",4771,4774
"ZNF264","ZNF264",5122,5129
"AP4M1","AP4M1",8690,8714
"NDUFB6","NDUFB6",9648,9655
"SLC2A3","SLC2A3",2624,2642
"CYTH3","CYTH3",8980,8989
"TACC1","TACC1",9289,9301
"ODF2L","ODF2L",996,1001
"PDE4A","PDE4A",4553,4586
"BCL2A1","BCL2A1",3475,3483
"NFATC2IP","NFATC2IP",3608,3623
"HCST","HCST",4746,4770
"BMPR2","BMPR2",5474,5475
"YES1","YES1",4492,4539
"ARID1B","ARID1B",8158,8177
"ERCC6","ERCC6",1366,1373
"RPP38","RPP38",1270,1280
"GNPTAB","GNPTAB",2194,2202
"CEP170","CEP170",697,701
"MEGF9","MEGF9",9461,9468
"UBE3A","UBE3A",3226,3227
"ZMYM4","ZMYM4",803,810
"RUNDC1","RUNDC1",4134,4144
"LTK","LTK",3266,3279
"REST","REST",7267,7274
"ZNF22","ZNF22",1355,1361
"HSPBAP1","HSPBAP1",6513,6517
"ZNF516","ZNF516",4517,4533
"NIPA2","NIPA2",3219,3225
"GPATCH2","GPATCH2",590,590
"EEF2K","EEF2K",3592,3607
"RRP15","RRP15",591,595
"HEATR3","HEATR3",3725,3731
"CFLAR","CFLAR",5447,5461
"KPNA4","KPNA4",6667,6673
"CNOT10","CNOT10",6836,6838
"ZNF551","ZNF551",5131,5141
"TAF12","TAF12",743,751
"RAPGEF2","RAPGEF2",7148,7154
"LEAP2","LEAP2",7522,7530
"NOTCH1","NOTCH1",9599,9611
"PRKACB","PRKACB",983,995
"KLHL20","KLHL20",389,392
"NAA15","NAA15",7078,7091
"NBR1","NBR1",4145,4151
"UHMK1","UHMK1",373,375
"DLAT","DLAT",1649,1658
"OAS3","OAS3",2284,2297
"PLK2","PLK2",7826,7827
"IL12RB2","IL12RB2",943,951
"TMCC1","TMCC1",6537,6546
"STK38L","STK38L",2443,2447
"RPP30","RPP30",1579,1583
"CCDC186","CCDC186",1201,1205
"PPP5C","PPP5C",4925,4939
"TRMU","TRMU",6404,6414
"AIMP1","AIMP1",7052,7056
"ZFP91","ZFP91",1868,1882
"HACE1","HACE1",7938,7944
"CENPE","CENPE",7042,7047
"CYB5B","CYB5B",3793,3804
"G3BP1","G3BP1",7668,7674
"MFSD1","MFSD1",6657,6666
"ESCO1","ESCO1",4420,4422
"YPEL5","YPEL5",5655,5670
"PROSER3","PROSER3",4733,4751
"YY1AP1","YY1AP1",249,258
"TET2","TET2",7048,7051
"NEMF","NEMF",3023,3035
"CARHSP1","CARHSP1",3865,3874
"S100A6","S100A6",232,247
"TMEM127","TMEM127",5846,5865
"GOLGA4","GOLGA4",6855,6863
"NFE2L2","NFE2L2",5324,5341
"RFX3","RFX3",9663,9682
"RASGRF2","RASGRF2",7881,7889
"PATL1","PATL1",1899,1906
"LMO4","LMO4",1005,1011
"RAB37","RAB37",4253,4268
"RAP2A","RAP2A",2925,2929
"EGR1","EGR1",7584,7595
"CEP76","CEP76",4413,4419
"JUN","JUN",906,918
"PSTPIP2","PSTPIP2",4450,4460
"BRAF","BRAF",8821,8826
"KIF20B","KIF20B",1574,1578
"GGCX","GGCX",5812,5822
"VPS26A","VPS26A",1465,1480
"SHOC2","SHOC2",1182,1195
"SLC37A3","SLC37A3",8804,8820
"LHFPL5","LHFPL5",8500,8509
"VARS2","VARS2",8402,8410
"PIBF1","PIBF1",2908,2912
"ZCCHC8","ZCCHC8",2352,2361
"ANXA2R","ANXA2R",7770,7799
"LSM5","LSM5",8948,8951
"ATP1B3","ATP1B3",6591,6599
"AVL9","AVL9",8948,8951
"TRIM8","TRIM8",1101,1118
"RPUSD4","RPUSD4",1747,1752
"PLAUR","PLAUR",4842,4858
"USP47","USP47",1673,1746
"NXPE3","NXPE3",6425,6442
"AP3S1","AP3S1",7425,7428
"LRRC8B","LRRC8B",1024,1040
"TMEM42","TMEM42",6895,6897
"C5orf15","C5orf15",7531,7537
"FAM118A","FAM118A",6383,6395
"DDX17","DDX17",6318,6329
"MFGE8","MFGE8",3497,3503
"CASP10","CASP10",5449,5473
"ING2","ING2",7189,7195
"GLS","GLS",5356,5374
"PUS7L","PUS7L",2476,2480
"CASD1","CASD1",9058,9058
"ATP8A1","ATP8A1",7254,7255
"GMFB","GMFB",3036,3045
"R3HDM1","R3HDM1",5258,5261
"LY6E","LY6E",9188,9198
"ZNF330","ZNF330",7100,7104
"LMNB1","LMNB1",7470,7484
"PPP2R3A","PPP2R3A",6556,6557
"MYNN","MYNN",6674,6683
"SYF2","SYF2",710,720
"TTC28-AS1","TTC28-AS1",6267,6272
"HIST1H2BG","HIST1H2BG",8268,8296
"RILPL1","RILPL1",2367,2382
"PPP1R14B","PPP1R14B",1963,1992
"FRS2","FRS2",2611,2616
"ABCD2","ABCD2",2466,2474
"ANXA1","ANXA1",9734,9742
"KCTD20","KCTD20",8510,8522
"ZC3H10","ZC3H10",2545,2568
"ZSCAN29","ZSCAN29",3310,3316
"ZNF544","ZNF544",5149,5161
"PRC1","PRC1",3534,3547
"RTF1","RTF1",3263,3274
"RREB1","RREB1",8595,8611
"B4GALT4","B4GALT4",6498,6507
"PPP3CA","PPP3CA",7019,7032
"NSL1","NSL1",575,589
"KIAA0586","KIAA0586",3057,3058
"MAPKAPK5-AS1","MAPKAPK5-AS1",2279,2283
"SYNCRIP","SYNCRIP",8628,8635
"DYNC1H1","DYNC1H1",2944,2952
"SGPL1","SGPL1",1494,1499
"GNL1","GNL1",8357,8381
"ERV3-1","ERV3-1",8995,9001
"FKBP15","FKBP15",9426,9433
"MGA","MGA",3275,3285
"LONRF1","LONRF1",9159,9171
"AMIGO2","AMIGO2",2490,2499
"TTC21B","TTC21B",5287,5291
"SPICE1","SPICE1",6476,6484
"ZBTB38","ZBTB38",6565,6590
"TGFBR2","TGFBR2",6813,6825
"TRIP11","TRIP11",3186,3196
"GATA3","GATA3",1555,1564
"YARS","YARS",775,790
"PNISR","PNISR",8680,8689
"LAIR2","LAIR2",5091,5100
"RCC2","RCC2",388,399
"FAM13A","FAM13A",7384,7389
"MLYCD","MLYCD",3855,3861
"CISD3","CISD3",4022,4040
"VASP","VASP",4874,4903
"ZNF493","ZNF493",4669,4676
"ATXN2","ATXN2",2268,2278
"KDM6B","KDM6B",4303,4323
"AREG","AREG",7304,7310
"CCT5","CCT5",7414,7419
"DDIT4","DDIT4",1500,1525
"TRIM5","TRIM5",1857,1908
"FASTKD1","FASTKD1",5296,5301
"BRCA2","BRCA2",2798,2804
"ANP32E","ANP32E",175,188
"ASTE1","ASTE1",6547,6549
"LATS1","LATS1",8134,8139
"PRRT3","PRRT3",6415,7018
"PFKFB3","PFKFB3",1388,1418
"HLA-DPA1","HLA-DPA1",8446,8466
"TOB2","TOB2",6370,6382
"CCDC71L","CCDC71L",8717,8724
"MXI1","MXI1",1140,1162
"NUP43","NUP43",8134,8141
"AK9","AK9",7962,7966
"LCORL","LCORL",7183,7188
"TRAPPC1","TRAPPC1",4306,4341
"ALMS1","ALMS1",5772,5772
"DYNC1I2","DYNC1I2",5302,5305
"EBPL","EBPL",2887,2894
"ZC3H12D","ZC3H12D",8113,8133
"RAD51C","RAD51C",4218,4224
"IMPA1","IMPA1",9399,9408
"FAN1","FAN1",3240,3244
"LINC00672","LINC00672",4041,4058
"AMPD2","AMPD2",63,77
"SUGP2","SUGP2",4654,4666
"ZNF561","ZNF561",5167,5172
"PANK3","PANK3",7709,7714
"DIABLO","DIABLO",2339,2348
"ATMIN","ATMIN",3846,3852
"DDX58","DDX58",9647,9654
"LINC00299","LINC00299",5773,5781
"ASH2L","ASH2L",9262,9275
"SCAMP1-AS1","SCAMP1-AS1",7850,7853
"LAMTOR3","LAMTOR3",7397,7413
"KDM5B","KDM5B",467,474
"VEZF1","VEZF1",4190,4201
"ARHGAP35","ARHGAP35",4940,4964
"GOLGA6L9","GOLGA6L9",3484,3490
"LETM2","LETM2",9279,9288
"C2CD2L","C2CD2L",1710,1725
"SLC1A2","SLC1A2",1833,1849
"EPHB6","EPHB6",8827,8837
"POLM","POLM",8964,8979
"WDFY1","WDFY1",5518,5529
"FXYD7","FXYD7",4705,4732
"AASDH","AASDH",7260,7266
"AP3M2","AP3M2",9302,9315
"NECTIN3","NECTIN3",6455,6456
"CD63","CD63",2530,2544
"GPN3","GPN3",2257,2267
"CHN1","CHN1",5315,5322
"GART","GART",6098,6105
"BRWD1","BRWD1",6156,6163
"AMPD3","AMPD3",1616,1634
"PKP4","PKP4",5283,5286
"ABHD13","ABHD13",2735,2743
"HOOK3","HOOK3",9321,9328
"ZNF267","ZNF267",3644,3658
"EPM2A","EPM2A",8097,8099
"RAB29","RAB29",492,500
"ZKSCAN5","ZKSCAN5",9068,9080
